day,ibov_bh,logreg_l2_long_only_60,rf_200_long_only_60
2019-08-05,1.0,1.0,1.0
2019-08-06,1.020639773022438,1.0,1.0
2019-08-07,1.0268137225518992,1.0,1.0
2019-08-08,1.0401306719414973,1.0,1.0
2019-08-09,1.0389418369997403,1.0,1.0
2019-08-12,1.0181522108333834,1.0,1.0
2019-08-13,1.031978660912306,1.0,1.0
2019-08-14,1.0015984335351356,1.0,1.0
2019-08-15,0.9896001918120242,1.0,1.0
2019-08-16,0.9970828587983775,1.0,1.0
2019-08-19,0.9937161581649983,1.0,1.0
2019-08-20,0.9912485763951326,1.0,1.0
2019-08-21,1.0110291913924352,1.0,1.0
2019-08-22,0.9991308517652698,1.0,1.0
2019-08-23,0.9757138004755338,1.0,1.0
2019-08-26,0.963355911207017,1.0,1.0
2019-08-27,0.9718076285240462,1.0,1.0
2019-08-28,0.9809786409318865,1.0,1.0
2019-08-29,1.0042558292872983,1.0,1.0
2019-08-30,1.0103598473495972,1.0,1.0
2019-09-02,1.0052748306659471,1.0,1.0
2019-09-03,0.9958340825990527,1.0,1.0
2019-09-04,1.0110192011828407,1.0,1.0
2019-09-05,1.0214289995804111,1.0,1.0
2019-09-06,1.0283422246198726,1.0,1.0
2019-09-09,1.0307998161801435,1.0,1.0
2019-09-10,1.0293112749505486,1.0,1.0
2019-09-11,1.033447221722712,1.0,1.0
2019-09-12,1.0426881655977145,1.0,1.0
2019-09-13,1.0339966832504148,1.0,1.0
2019-09-16,1.0357849307678477,1.0,1.0
2019-09-17,1.0451457571579854,1.0,1.0
2019-09-18,1.0442965893424447,1.0,1.0
2019-09-19,1.0423684788906875,1.0,1.0
2019-09-20,1.047143799076905,1.0,1.0
2019-09-23,1.0453555515594721,1.0,1.0
2019-09-24,1.037743011848389,1.0,1.0
2019-09-25,1.0437870886531204,1.0,1.0
2019-09-26,1.0521588842933929,1.0,1.0
2019-09-27,1.049751243781095,1.0,1.0
2019-09-30,1.046424503986094,1.0,1.0
2019-10-01,1.0395112789466328,1.0,1.0
2019-10-02,1.0093208655517598,1.0,1.0
2019-10-03,1.0141661172051395,1.0,1.0
2019-10-04,1.0245059841355477,1.0,1.0
2019-10-07,1.0047453495574343,1.0,1.0
2019-10-08,0.9988311454774328,1.0,1.0
2019-10-09,1.0114987312433823,1.0,1.0
2019-10-10,1.0171731702931135,1.0,1.0
2019-10-11,1.037303442626227,1.0,1.0
2019-10-14,1.0419988411356877,1.0,1.0
2019-10-15,1.0438770005394722,1.0,1.0
2019-10-16,1.0531978660912316,1.0,1.0
2019-10-17,1.0491318507862304,1.0,1.0
2019-10-18,1.046264660632581,1.0,1.0
2019-10-21,1.0591820016383953,1.0,1.0
2019-10-22,1.072758696477453,1.0,1.0
2019-10-23,1.0743871006413723,1.0,1.0
2019-10-24,1.0688125636875871,1.0,1.0
2019-10-25,1.072588862914345,1.0,1.0
2019-10-28,1.0808108054106986,1.0,1.0
2019-10-29,1.0745069831565077,1.0,1.0
2019-10-30,1.0830186417311047,1.0,1.0
2019-10-31,1.0711502727327231,1.0,1.0
2019-11-01,1.08090071729705,1.0,1.0
2019-11-04,1.084946752182862,1.0,1.0
2019-11-05,1.0834482207436724,1.0,1.0
2019-11-06,1.0822993466402937,1.0,1.0
2019-11-07,1.0947371575855673,1.0,1.0
2019-11-08,1.0752362684569134,1.0,1.0
2019-11-11,1.0810905312793475,1.0,1.0
2019-11-12,1.0668045315590733,1.0,1.0
2019-11-13,1.058103059002179,1.0,1.0
2019-11-14,1.064526763771505,1.0,1.0
2019-11-18,1.0624288197566396,1.0,1.0
2019-11-19,1.0551459569621782,1.0,1.0
2019-11-21,1.0739175607904266,1.0,1.0
2019-11-22,1.0858558612559703,1.0,1.0
2019-11-25,1.0831784850846182,1.0,1.0
2019-11-26,1.0695418489879929,1.0,1.0
2019-11-27,1.0760254950148866,1.0,1.0
2019-11-28,1.0818397969989422,1.0,1.0
2019-11-29,1.0812703550520502,1.0,1.0
2019-12-02,1.0895422485963768,1.0,1.0
2019-12-03,1.0884932765889441,1.0,1.0
2019-12-04,1.1019301084936777,1.0,1.0
2019-12-05,1.1051369657735435,1.0,1.0
2019-12-06,1.1101720314092205,1.0,1.0
2019-12-09,1.1086834901796254,1.0,1.0
2019-12-10,1.105636476253273,1.0,1.0
2019-12-11,1.1085536174548956,1.0,1.0
2019-12-12,1.1209015165138179,1.0,1.0
2019-12-13,1.1245479430158458,1.0,1.0
2019-12-16,1.1178644927970602,1.0,1.0
2019-12-17,1.1250574437051704,1.0,1.0
2019-12-18,1.1420308098063912,1.0,1.0
2019-12-19,1.1501828208355824,1.0,1.0
2019-12-20,1.1500829187396364,1.0,1.0
2019-12-23,1.1574956542588277,1.0,1.0
2019-12-26,1.170882535115588,1.0,1.0
2019-12-27,1.1641990848968025,1.0,1.0
2019-12-30,1.1585046654278819,1.0,1.0
2020-01-02,1.1845691222601864,1.0,1.0
2020-01-03,1.175917600751265,1.0,1.0
2020-01-06,1.167635716997344,1.0,1.0
2020-01-07,1.1654778317249108,1.0,1.0
2020-01-08,1.161331894743153,1.0,1.0
2020-01-09,1.1583348318647737,1.0,1.0
2020-01-10,1.1538991788047726,1.0,1.0
2020-01-13,1.172101340686129,1.0,1.0
2020-01-14,1.1751683350316702,1.0,1.0
2020-01-15,1.1630002597454507,1.0,1.0
2020-01-16,1.1658974205278838,1.0,1.0
2020-01-17,1.1836200523486995,1.0,1.0
2020-01-20,1.187456292833025,1.0,1.0
2020-01-21,1.1691142680173443,1.0,1.0
2020-01-22,1.1827509041139697,1.0,1.0
2020-01-23,1.1941097724230267,1.0,1.0
2020-01-24,1.1826010509700506,1.0,1.0
2020-01-27,1.1436991748086887,1.0,1.0
2020-01-28,1.1636496233690996,1.0,1.0
2020-01-29,1.1527203340726102,1.0,1.0
2020-01-30,1.1541489340446376,1.0,1.0
2020-01-31,1.136496233690984,1.0,1.0
2020-02-03,1.1451677356190946,1.0,1.0
2020-02-04,1.1544386501228807,1.0,1.0
2020-02-05,1.159144038841936,1.0,1.0
2020-02-06,1.1507722432016636,1.0,1.0
2020-02-07,1.1365861455773354,1.0,1.0
2020-02-10,1.1245978940638186,1.0,1.0
2020-02-11,1.1525804711382857,1.0,1.0
2020-02-12,1.165597714240046,1.0,1.0
2020-02-13,1.1554876221303136,1.0,1.0
2020-02-14,1.1426901636396345,1.0,1.0
2020-02-17,1.1519610781434209,1.0,1.0
2020-02-18,1.1486443285580146,1.0,1.0
2020-02-19,1.164039241543289,1.0,1.0
2020-02-20,1.144738156606527,1.0,1.0
2020-02-21,1.1356970169234162,1.0,1.0
2020-02-26,1.0561449779216379,1.0,1.0
2020-02-27,1.0288317448900088,1.0,1.0
2020-02-28,1.0407001138883905,1.0,1.0
2020-03-02,1.0652060980239377,1.0,0.9892960140679954
2020-03-03,1.0543367499850158,1.0,0.9888013660609616
2020-03-04,1.0711902335711014,1.0,0.9888013660609616
2020-03-05,1.0213290974844662,1.0,0.9888013660609616
2020-03-06,0.979010569641752,1.0,0.9888013660609616
2020-03-09,0.8598273691782061,1.0,0.9888013660609616
2020-03-10,0.9212371875561958,1.0,0.9888013660609616
2020-03-11,0.850876141381447,1.0,0.9888013660609616
2020-03-12,0.7251193830046561,1.0,0.9888013660609616
2020-03-13,0.8259705488621158,1.0,0.9888013660609616
2020-03-16,0.7109832364283009,1.0,0.9888013660609616
2020-03-17,0.745439469320067,1.0,0.9888013660609616
2020-03-18,0.6682950708305866,1.0,0.9888013660609616
2020-03-19,0.682651002018023,1.0,0.9888013660609616
2020-03-20,0.6700333673000466,1.0,0.9888013660609616
2020-03-23,0.6350776239285506,1.0,0.9888013660609616
2020-03-24,0.6966073248216754,1.0,0.9888013660609616
2020-03-25,0.7488261503726356,1.0,0.9888013660609616
2020-03-26,0.7763391875961565,1.0,0.9888013660609616
2020-03-27,0.7335711003216854,1.0,0.9888013660609616
2020-03-30,0.7456692441407428,1.0,0.9888013660609616
2020-03-31,0.7294851045974952,1.0,0.9888013660609616
2020-04-01,0.7089752042997869,1.0,0.9888013660609616
2020-04-02,0.721822613838439,1.0,0.9888013660609616
2020-04-03,0.6946991947891074,1.0,0.9888013660609616
2020-04-06,0.7400047953006061,1.0,0.9888013660609616
2020-04-07,0.762832424224261,1.0,0.9888013660609616
2020-04-08,0.7854802293752131,1.0,0.9888013660609616
2020-04-09,0.7760594617275078,1.0,0.9888013660609616
2020-04-13,0.7875881635996731,1.0,0.9888013660609616
2020-04-14,0.7983975703810273,1.0,0.9888013660609616
2020-04-15,0.7875382125517001,1.0,0.9888013660609616
2020-04-16,0.7773581889748055,1.0,0.9888013660609616
2020-04-17,0.7891266558772411,1.0,0.9888013660609616
2020-04-20,0.7889568223141329,1.0,0.9888013660609616
2020-04-22,0.8060800415592726,1.0,0.9888013660609616
2020-04-23,0.795949969030351,1.0,0.9888013660609616
2020-04-24,0.7525724789706094,1.0,0.9888013660609616
2020-04-27,0.7816240084716983,1.0,0.9888013660609616
2020-04-28,0.8123239225558958,1.0,0.9888013660609616
2020-04-29,0.8308957221922523,1.0,0.9888013660609616
2020-04-30,0.8042718136226504,1.0,0.9888013660609616
